index,Date,Season,Year,Month,Holiday,Day of Week,Workday,Weather Description,Average Temperature (Celsius),"Average ""Feels Like"" Temperature",Humidity (0 - 1),Wind Speed,Number of Casual Users,Number of Registered Users,Total Users
183,7/2/11,summer,2011,7,No,6,No,Few clouds,26.78,28.22,0.44,0.12,2204,2915,5119
184,7/3/11,summer,2011,7,No,0,No,Clouds or mist,25.84,28.22,0.68,0.23,2282,2367,4649
185,7/4/11,summer,2011,7,Yes,1,No,Clouds or mist,26.31,28.22,0.64,0.08,3065,2978,6043
186,7/5/11,summer,2011,7,No,2,Yes,Few clouds,27.25,30.20,0.59,0.13,1031,3634,4665
187,7/6/11,summer,2011,7,No,3,Yes,Few clouds,25.84,29.54,0.74,0.15,784,3845,4629
188,7/7/11,summer,2011,7,No,4,Yes,Few clouds,27.25,29.54,0.65,0.16,754,3838,4592
189,7/8/11,summer,2011,7,No,5,Yes,Clouds or mist,25.37,28.22,0.76,0.23,692,3348,4040
190,7/9/11,summer,2011,7,No,6,No,Few clouds,26.31,27.56,0.61,0.17,1988,3348,5336
191,7/10/11,summer,2011,7,No,0,No,Few clouds,27.25,29.54,0.58,0.18,1743,3138,4881
192,7/11/11,summer,2011,7,No,1,Yes,Few clouds,27.72,32.18,0.64,0.28,723,3363,4086
193,7/12/11,summer,2011,7,No,2,Yes,Few clouds,29.13,32.84,0.56,0.20,662,3596,4258
194,7/13/11,summer,2011,7,No,3,Yes,Few clouds,27.25,29.54,0.63,0.15,748,3594,4342
195,7/14/11,summer,2011,7,No,4,Yes,Few clouds,23.96,26.24,0.48,0.24,888,4196,5084
196,7/15/11,summer,2011,7,No,5,Yes,Few clouds,23.02,24.92,0.59,0.18,1318,4220,5538
197,7/16/11,summer,2011,7,No,6,No,Few clouds,24.43,26.24,0.59,0.21,2418,3505,5923
198,7/17/11,summer,2011,7,No,0,No,Few clouds,25.84,28.22,0.60,0.25,2006,3296,5302
199,7/18/11,summer,2011,7,No,1,Yes,Few clouds,27.25,30.20,0.65,0.22,841,3617,4458
200,7/19/11,summer,2011,7,No,2,Yes,Few clouds,28.66,33.50,0.65,0.13,752,3789,4541
201,7/20/11,summer,2011,7,No,3,Yes,Few clouds,28.19,33.50,0.71,0.11,644,3688,4332
202,7/21/11,summer,2011,7,No,4,Yes,Clouds or mist,30.54,38.78,0.69,0.22,632,3152,3784
203,7/22/11,summer,2011,7,No,5,Yes,Few clouds,31.95,39.44,0.58,0.13,562,2825,3387
204,7/23/11,summer,2011,7,No,6,No,Few clouds,31.95,36.80,0.50,0.13,987,2298,3285
205,7/24/11,summer,2011,7,No,0,No,Few clouds,31.01,36.14,0.55,0.17,1050,2556,3606
206,7/25/11,summer,2011,7,No,1,Yes,Few clouds,26.78,31.52,0.76,0.09,568,3272,3840
207,7/26/11,summer,2011,7,No,2,Yes,Few clouds,28.19,30.20,0.54,0.20,750,3840,4590
208,7/27/11,summer,2011,7,No,3,Yes,Few clouds,28.66,29.54,0.40,0.18,755,3901,4656
209,7/28/11,summer,2011,7,No,4,Yes,Few clouds,28.66,32.84,0.58,0.18,606,3784,4390
210,7/29/11,summer,2011,7,No,5,Yes,Few clouds,31.48,36.14,0.54,0.17,670,3176,3846
211,7/30/11,summer,2011,7,No,6,No,Few clouds,29.60,32.18,0.47,0.17,1559,2916,4475
212,7/31/11,summer,2011,7,No,0,No,Few clouds,30.07,32.18,0.48,0.16,1524,2778,4302
213,8/1/11,summer,2011,8,No,1,Yes,Few clouds,28.19,30.20,0.55,0.16,729,3537,4266
214,8/2/11,summer,2011,8,No,2,Yes,Few clouds,28.66,30.86,0.49,0.21,801,4044,4845
215,8/3/11,summer,2011,8,No,3,Yes,Clouds or mist,26.31,28.88,0.66,0.14,467,3107,3574
216,8/4/11,summer,2011,8,No,4,Yes,Clouds or mist,25.37,27.56,0.76,0.20,799,3777,4576
217,8/5/11,summer,2011,8,No,5,Yes,Few clouds,25.37,27.56,0.63,0.18,1023,3843,4866
218,8/6/11,summer,2011,8,No,6,No,Clouds or mist,25.84,28.88,0.76,0.23,1521,2773,4294
219,8/7/11,summer,2011,8,No,0,No,Few clouds,26.78,31.52,0.75,0.20,1298,2487,3785
220,8/8/11,summer,2011,8,No,1,Yes,Few clouds,28.19,30.20,0.59,0.19,846,3480,4326
221,8/9/11,summer,2011,8,No,2,Yes,Few clouds,28.66,31.52,0.57,0.15,907,3695,4602
222,8/10/11,summer,2011,8,No,3,Yes,Few clouds,28.19,28.88,0.42,0.20,884,3896,4780
223,8/11/11,summer,2011,8,No,4,Yes,Few clouds,25.84,26.90,0.42,0.16,812,3980,4792
224,8/12/11,summer,2011,8,No,5,Yes,Few clouds,25.37,26.90,0.42,0.13,1051,3854,4905
225,8/13/11,summer,2011,8,No,6,No,Clouds or mist,24.43,26.90,0.73,0.21,1504,2646,4150
226,8/14/11,summer,2011,8,No,0,No,Clouds or mist,23.96,24.92,0.82,0.22,1338,2482,3820
227,8/15/11,summer,2011,8,No,1,Yes,Few clouds,23.49,24.92,0.71,0.21,775,3563,4338
228,8/16/11,summer,2011,8,No,2,Yes,Few clouds,24.90,26.90,0.58,0.24,721,4004,4725
229,8/17/11,summer,2011,8,No,3,Yes,Few clouds,25.84,28.22,0.58,0.14,668,4026,4694
230,8/18/11,summer,2011,8,No,4,Yes,Few clouds,25.37,27.56,0.65,0.23,639,3166,3805
231,8/19/11,summer,2011,8,No,5,Yes,Clouds or mist,24.43,25.58,0.72,0.14,797,3356,4153
232,8/20/11,summer,2011,8,No,6,No,Few clouds,24.90,26.90,0.67,0.10,1914,3277,5191
233,8/21/11,summer,2011,8,No,0,No,Few clouds,25.37,28.88,0.77,0.25,1249,2624,3873
234,8/22/11,summer,2011,8,No,1,Yes,Few clouds,24.43,26.24,0.47,0.28,833,3925,4758
235,8/23/11,summer,2011,8,No,2,Yes,Few clouds,22.08,24.26,0.46,0.15,1281,4614,5895
236,8/24/11,summer,2011,8,No,3,Yes,Few clouds,23.49,25.58,0.61,0.25,949,4181,5130
237,8/25/11,summer,2011,8,No,4,Yes,Clouds or mist,23.96,26.90,0.77,0.21,435,3107,3542
238,8/26/11,summer,2011,8,No,5,Yes,Few clouds,24.90,27.56,0.76,0.08,768,3893,4661
239,8/27/11,summer,2011,8,No,6,No,Clouds or mist,23.96,26.24,0.85,0.38,226,889,1115
240,8/28/11,summer,2011,8,No,0,No,Few clouds,25.37,26.90,0.56,0.30,1415,2919,4334
241,8/29/11,summer,2011,8,No,1,Yes,Few clouds,22.08,24.26,0.55,0.16,729,3905,4634
242,8/30/11,summer,2011,8,No,2,Yes,Few clouds,22.08,22.94,0.55,0.13,775,4429,5204
243,8/31/11,summer,2011,8,No,3,Yes,Few clouds,23.02,24.26,0.60,0.08,688,4370,5058
244,9/1/11,summer,2011,9,No,4,Yes,Few clouds,23.02,24.26,0.64,0.14,783,4332,5115
245,9/2/11,summer,2011,9,No,5,Yes,Clouds or mist,22.08,23.60,0.73,0.14,875,3852,4727
246,9/3/11,summer,2011,9,No,6,No,Few clouds,23.49,25.58,0.72,0.19,1935,2549,4484
247,9/4/11,summer,2011,9,No,0,No,Few clouds,25.37,28.22,0.74,0.21,2521,2419,4940
248,9/5/11,summer,2011,9,Yes,1,No,Clouds or mist,23.49,25.58,0.79,0.21,1236,2115,3351
249,9/6/11,summer,2011,9,No,2,Yes,Light snow or rain,17.38,18.32,0.89,0.34,204,2506,2710
250,9/7/11,summer,2011,9,No,3,Yes,Light snow or rain,20.20,19.64,0.92,0.10,118,1878,1996
251,9/8/11,summer,2011,9,No,4,Yes,Light snow or rain,21.61,20.96,0.94,0.19,153,1689,1842
252,9/9/11,summer,2011,9,No,5,Yes,Clouds or mist,22.55,22.28,0.90,0.12,417,3127,3544
253,9/10/11,summer,2011,9,No,6,No,Few clouds,23.02,24.26,0.75,0.15,1750,3595,5345
254,9/11/11,summer,2011,9,No,0,No,Few clouds,22.55,24.26,0.71,0.12,1633,3413,5046
255,9/12/11,summer,2011,9,No,1,Yes,Few clouds,22.08,23.60,0.69,0.09,690,4023,4713
256,9/13/11,summer,2011,9,No,2,Yes,Few clouds,22.55,23.60,0.71,0.14,701,4062,4763
257,9/14/11,summer,2011,9,No,3,Yes,Few clouds,23.49,25.58,0.70,0.17,647,4138,4785
258,9/15/11,summer,2011,9,No,4,Yes,Clouds or mist,19.26,20.30,0.71,0.27,428,3231,3659
259,9/16/11,summer,2011,9,No,5,Yes,Clouds or mist,14.09,14.36,0.59,0.16,742,4018,4760
260,9/17/11,summer,2011,9,No,6,No,Clouds or mist,15.03,15.68,0.72,0.19,1434,3077,4511
261,9/18/11,summer,2011,9,No,0,No,Few clouds,15.97,16.34,0.70,0.18,1353,2921,4274
262,9/19/11,summer,2011,9,No,1,Yes,Clouds or mist,17.85,18.98,0.69,0.15,691,3848,4539
263,9/20/11,summer,2011,9,No,2,Yes,Clouds or mist,18.32,18.98,0.88,0.13,438,3203,3641
264,9/21/11,summer,2011,9,No,3,Yes,Clouds or mist,20.20,20.30,0.90,0.10,539,3813,4352
265,9/22/11,summer,2011,9,No,4,Yes,Clouds or mist,21.61,20.30,0.90,0.13,555,4240,4795
266,9/23/11,fall,2011,9,No,5,Yes,Clouds or mist,20.67,18.32,0.97,0.08,258,2137,2395
267,9/24/11,fall,2011,9,No,6,No,Clouds or mist,20.67,20.96,0.86,0.08,1776,3647,5423
268,9/25/11,fall,2011,9,No,0,No,Clouds or mist,21.61,21.62,0.85,0.05,1544,3466,5010
269,9/26/11,fall,2011,9,No,1,Yes,Clouds or mist,22.55,22.94,0.85,0.11,684,3946,4630
270,9/27/11,fall,2011,9,No,2,Yes,Clouds or mist,22.08,21.62,0.89,0.12,477,3643,4120
271,9/28/11,fall,2011,9,No,3,Yes,Clouds or mist,22.08,22.28,0.85,0.15,480,3427,3907
272,9/29/11,fall,2011,9,No,4,Yes,Few clouds,21.14,21.62,0.70,0.17,653,4186,4839
273,9/30/11,fall,2011,9,No,5,Yes,Few clouds,18.32,19.64,0.65,0.21,830,4372,5202
274,10/1/11,fall,2011,10,No,6,No,Clouds or mist,11.27,11.06,0.75,0.29,480,1949,2429
275,10/2/11,fall,2011,10,No,0,No,Clouds or mist,8.92,7.10,0.79,0.22,616,2302,2918
276,10/3/11,fall,2011,10,No,1,Yes,Clouds or mist,9.86,9.74,0.76,0.08,330,3240,3570
277,10/4/11,fall,2011,10,No,2,Yes,Few clouds,14.56,15.02,0.71,0.21,486,3970,4456
278,10/5/11,fall,2011,10,No,3,Yes,Few clouds,17.38,18.98,0.65,0.18,559,4267,4826
279,10/6/11,fall,2011,10,No,4,Yes,Few clouds,15.03,15.68,0.62,0.13,639,4126,4765
280,10/7/11,fall,2011,10,No,5,Yes,Few clouds,15.97,17.00,0.68,0.02,949,4036,4985
281,10/8/11,fall,2011,10,No,6,No,Few clouds,16.44,17.66,0.70,0.05,2235,3174,5409
282,10/9/11,fall,2011,10,No,0,No,Few clouds,17.38,18.32,0.73,0.06,2397,3114,5511
283,10/10/11,fall,2011,10,Yes,1,No,Few clouds,18.79,19.64,0.73,0.04,1514,3603,5117
284,10/11/11,fall,2011,10,No,2,Yes,Clouds or mist,18.79,20.30,0.81,0.14,667,3896,4563
285,10/12/11,fall,2011,10,No,3,Yes,Light snow or rain,17.38,18.32,0.91,0.25,217,2199,2416
286,10/13/11,fall,2011,10,No,4,Yes,Clouds or mist,19.73,20.30,0.90,0.14,290,2623,2913
287,10/14/11,fall,2011,10,No,5,Yes,Clouds or mist,17.85,18.98,0.72,0.22,529,3115,3644
288,10/15/11,fall,2011,10,No,6,No,Few clouds,15.97,17.00,0.48,0.26,1899,3318,5217
289,10/16/11,fall,2011,10,No,0,No,Few clouds,15.97,17.00,0.49,0.28,1748,3293,5041
290,10/17/11,fall,2011,10,No,1,Yes,Few clouds,16.91,17.66,0.58,0.18,713,3857,4570
291,10/18/11,fall,2011,10,No,2,Yes,Clouds or mist,16.91,18.32,0.70,0.11,637,4111,4748
292,10/19/11,fall,2011,10,No,3,Yes,Light snow or rain,17.38,17.66,0.90,0.24,254,2170,2424
293,10/20/11,fall,2011,10,No,4,Yes,Few clouds,14.56,15.02,0.64,0.42,471,3724,4195
294,10/21/11,fall,2011,10,No,5,Yes,Few clouds,12.21,11.72,0.57,0.22,676,3628,4304
295,10/22/11,fall,2011,10,No,6,No,Few clouds,11.74,12.38,0.63,0.09,1499,2809,4308
296,10/23/11,fall,2011,10,No,0,No,Few clouds,11.74,11.72,0.74,0.10,1619,2762,4381
297,10/24/11,fall,2011,10,No,1,Yes,Few clouds,13.62,14.36,0.77,0.12,699,3488,4187
298,10/25/11,fall,2011,10,No,2,Yes,Few clouds,14.09,14.36,0.62,0.17,695,3992,4687
299,10/26/11,fall,2011,10,No,3,Yes,Clouds or mist,14.56,15.02,0.72,0.15,404,3490,3894
300,10/27/11,fall,2011,10,No,4,Yes,Clouds or mist,14.09,14.36,0.81,0.20,240,2419,2659
301,10/28/11,fall,2011,10,No,5,Yes,Clouds or mist,7.51,5.12,0.59,0.23,456,3291,3747
302,10/29/11,fall,2011,10,No,6,No,Light snow or rain,3.75,-0.82,0.88,0.35,57,570,627
303,10/30/11,fall,2011,10,No,0,No,Few clouds,7.04,5.12,0.62,0.18,885,2446,3331
304,10/31/11,fall,2011,10,No,1,Yes,Few clouds,7.98,7.76,0.70,0.11,362,3307,3669
305,11/1/11,fall,2011,11,No,2,Yes,Few clouds,10.80,10.40,0.68,0.14,410,3658,4068
306,11/2/11,fall,2011,11,No,3,Yes,Few clouds,9.86,9.74,0.72,0.08,370,3816,4186
307,11/3/11,fall,2011,11,No,4,Yes,Few clouds,11.27,11.06,0.70,0.14,318,3656,3974
308,11/4/11,fall,2011,11,No,5,Yes,Clouds or mist,10.80,10.40,0.62,0.27,470,3576,4046
309,11/5/11,fall,2011,11,No,6,No,Few clouds,7.51,5.12,0.52,0.19,1156,2770,3926
310,11/6/11,fall,2011,11,No,0,No,Few clouds,8.45,7.76,0.73,0.09,952,2697,3649
311,11/7/11,fall,2011,11,No,1,Yes,Few clouds,10.80,10.40,0.76,0.06,373,3662,4035
312,11/8/11,fall,2011,11,No,2,Yes,Few clouds,11.27,11.06,0.72,0.07,376,3829,4205
313,11/9/11,fall,2011,11,No,3,Yes,Few clouds,10.80,11.06,0.76,0.06,305,3804,4109
314,11/10/11,fall,2011,11,No,4,Yes,Clouds or mist,9.86,8.42,0.81,0.19,190,2743,2933
315,11/11/11,fall,2011,11,Yes,5,No,Few clouds,7.04,4.46,0.45,0.31,440,2928,3368
316,11/12/11,fall,2011,11,No,6,No,Few clouds,8.92,7.76,0.55,0.21,1275,2792,4067
317,11/13/11,fall,2011,11,No,0,No,Few clouds,12.68,12.38,0.46,0.28,1004,2713,3717
318,11/14/11,fall,2011,11,No,1,Yes,Few clouds,16.91,18.32,0.59,0.31,595,3891,4486
319,11/15/11,fall,2011,11,No,2,Yes,Clouds or mist,16.91,17.66,0.69,0.20,449,3746,4195
320,11/16/11,fall,2011,11,No,3,Yes,Light snow or rain,13.62,13.70,0.93,0.14,145,1672,1817
321,11/17/11,fall,2011,11,No,4,Yes,Clouds or mist,7.98,5.12,0.58,0.31,139,2914,3053
322,11/18/11,fall,2011,11,No,5,Yes,Few clouds,4.69,1.82,0.41,0.17,245,3147,3392
323,11/19/11,fall,2011,11,No,6,No,Few clouds,7.51,5.12,0.50,0.22,943,2720,3663
324,11/20/11,fall,2011,11,No,0,No,Clouds or mist,13.62,14.36,0.68,0.19,787,2733,3520
325,11/21/11,fall,2011,11,No,1,Yes,Light snow or rain,13.15,13.70,0.91,0.14,220,2545,2765
326,11/22/11,fall,2011,11,No,2,Yes,Light snow or rain,11.74,11.72,0.96,0.12,69,1538,1607
327,11/23/11,fall,2011,11,No,3,Yes,Clouds or mist,12.68,12.38,0.76,0.34,112,2454,2566
328,11/24/11,fall,2011,11,Yes,4,No,Few clouds,9.39,8.42,0.55,0.17,560,935,1495
329,11/25/11,fall,2011,11,No,5,Yes,Few clouds,9.86,9.08,0.64,0.10,1095,1697,2792
330,11/26/11,fall,2011,11,No,6,No,Few clouds,9.86,9.74,0.68,0.07,1249,1819,3068
331,11/27/11,fall,2011,11,No,0,No,Few clouds,13.62,14.36,0.70,0.21,810,2261,3071
332,11/28/11,fall,2011,11,No,1,Yes,Few clouds,15.50,16.34,0.74,0.14,253,3614,3867
333,11/29/11,fall,2011,11,No,2,Yes,Clouds or mist,13.62,13.70,0.83,0.26,96,2818,2914
334,11/30/11,fall,2011,11,No,3,Yes,Few clouds,7.51,4.46,0.61,0.27,188,3425,3613
335,12/1/11,fall,2011,12,No,4,Yes,Few clouds,6.57,4.46,0.52,0.22,182,3545,3727
336,12/2/11,fall,2011,12,No,5,Yes,Few clouds,6.57,5.78,0.63,0.10,268,3672,3940
337,12/3/11,fall,2011,12,No,6,No,Few clouds,6.10,4.46,0.61,0.10,706,2908,3614
338,12/4/11,fall,2011,12,No,0,No,Few clouds,7.51,7.10,0.78,0.08,634,2851,3485
339,12/5/11,fall,2011,12,No,1,Yes,Clouds or mist,10.33,9.74,0.83,0.06,233,3578,3811
340,12/6/11,fall,2011,12,No,2,Yes,Light snow or rain,13.62,14.36,0.95,0.23,126,2468,2594
341,12/7/11,fall,2011,12,No,3,Yes,Light snow or rain,11.27,10.40,0.97,0.27,50,655,705
342,12/8/11,fall,2011,12,No,4,Yes,Few clouds,4.69,1.16,0.58,0.24,150,3172,3322
343,12/9/11,fall,2011,12,No,5,Yes,Few clouds,5.63,5.12,0.70,0.08,261,3359,3620
344,12/10/11,fall,2011,12,No,6,No,Few clouds,5.16,1.82,0.51,0.23,502,2688,3190
345,12/11/11,fall,2011,12,No,0,No,Few clouds,2.34,0.50,0.49,0.07,377,2366,2743
346,12/12/11,fall,2011,12,No,1,Yes,Few clouds,3.28,1.82,0.67,0.06,143,3167,3310
347,12/13/11,fall,2011,12,No,2,Yes,Few clouds,5.16,3.80,0.59,0.14,155,3368,3523
348,12/14/11,fall,2011,12,No,3,Yes,Clouds or mist,7.04,6.44,0.66,0.06,178,3562,3740
349,12/15/11,fall,2011,12,No,4,Yes,Clouds or mist,11.74,11.06,0.63,0.27,181,3528,3709
350,12/16/11,fall,2011,12,No,5,Yes,Clouds or mist,9.86,7.76,0.50,0.26,178,3399,3577
351,12/17/11,fall,2011,12,No,6,No,Clouds or mist,4.22,0.50,0.56,0.24,275,2464,2739
352,12/18/11,fall,2011,12,No,0,No,Few clouds,3.28,0.50,0.59,0.17,220,2211,2431
353,12/19/11,fall,2011,12,No,1,Yes,Few clouds,5.16,2.48,0.64,0.17,260,3143,3403
354,12/20/11,fall,2011,12,No,2,Yes,Clouds or mist,10.33,10.40,0.60,0.06,216,3534,3750
355,12/21/11,winter,2011,12,No,3,Yes,Clouds or mist,12.21,12.38,0.86,0.22,107,2553,2660
356,12/22/11,winter,2011,12,No,4,Yes,Clouds or mist,11.74,12.38,0.76,0.05,227,2841,3068
357,12/23/11,winter,2011,12,No,5,Yes,Few clouds,9.39,9.08,0.69,0.27,163,2046,2209
358,12/24/11,winter,2011,12,No,6,No,Few clouds,6.10,3.80,0.54,0.19,155,856,1011
359,12/25/11,winter,2011,12,No,0,No,Few clouds,4.69,2.48,0.68,0.16,303,451,754
360,12/26/11,winter,2011,12,Yes,1,No,Few clouds,7.04,5.12,0.51,0.24,430,887,1317
361,12/27/11,winter,2011,12,No,2,Yes,Clouds or mist,7.51,5.78,0.76,0.19,103,1059,1162
362,12/28/11,winter,2011,12,No,3,Yes,Few clouds,6.10,2.48,0.50,0.29,255,2047,2302
363,12/29/11,winter,2011,12,No,4,Yes,Few clouds,3.75,1.16,0.57,0.12,254,2169,2423
364,12/30/11,winter,2011,12,No,5,Yes,Few clouds,6.57,5.12,0.64,0.13,491,2508,2999
