activity,free time,personality,element,school minutes,make build,meet people,club
Draw a picture or doodle,20,Keep to myself,Metal,11,Strongly Agree,Neutral,Band Club
Go for a walk,45,Keep to myself,Earth,24,Disagree,Strongly Disagree,Band Club
Go for a walk,20,Hang out with others,Earth,20,Disagree,Disagree,Band Club
Cook something from a new recipe,50,Keep to myself,Water,12,Disagree,Agree,Band Club
Cook something from a new recipe,101,Keep to myself,Wind,14,Disagree,Disagree,Band Club
Cook something from a new recipe,98,Hang out with others,Earth,30,Disagree,Neutral,Band Club
Go for a walk,125,Keep to myself,Fire,56,Strongly Disagree,Strongly Disagree,Band Club
[science thing],24,Hang out with others,Water,31,Neutral,Strongly Agree,Art Club
Play an instrument,162,Keep to myself,Metal,57,Disagree,Neutral,Band Club
Draw a picture or doodle,71,Hang out with others,Wind,33,Strongly Agree,Neutral,Band Club
[science thing],76,Hang out with others,Fire,42,Disagree,Disagree,Band Club
Go for a walk,170,Hang out with others,Metal,14,Strongly Disagree,Agree,Hiking Club
Go for a walk,59,Hang out with others,Metal,46,Strongly Agree,Disagree,Science and Technology Club
Play an instrument,179,Keep to myself,Fire,14,Strongly Agree,Disagree,Band Club
Go for a walk,68,Hang out with others,Wind,22,Neutral,Disagree,Band Club
Cook something from a new recipe,83,Keep to myself,Earth,23,Disagree,Disagree,Band Club
Draw a picture or doodle,174,Keep to myself,Earth,30,Disagree,Strongly Agree,Science and Technology Club
Go for a walk,89,Hang out with others,Water,52,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,132,Keep to myself,Wind,17,Agree,Strongly Disagree,Band Club
Play an instrument,45,Hang out with others,Earth,48,Strongly Agree,Strongly Disagree,Band Club
Play an instrument,49,Hang out with others,Fire,21,Disagree,Strongly Agree,Band Club
Draw a picture or doodle,92,Keep to myself,Wind,47,Strongly Disagree,Strongly Agree,Band Club
[science thing],171,Keep to myself,Water,57,Strongly Disagree,Agree,Band Club
Cook something from a new recipe,68,Hang out with others,Fire,52,Strongly Disagree,Strongly Disagree,Art Club
Play an instrument,131,Keep to myself,Wind,35,Neutral,Agree,Hiking Club
Go for a walk,169,Keep to myself,Water,32,Agree,Strongly Agree,Band Club
Play an instrument,68,Keep to myself,Wind,30,Strongly Disagree,Disagree,Band Club
Draw a picture or doodle,55,Hang out with others,Earth,39,Neutral,Strongly Agree,Band Club
Go for a walk,169,Keep to myself,Wind,23,Agree,Agree,Art Club
Draw a picture or doodle,32,Hang out with others,Fire,49,Disagree,Strongly Agree,Band Club
Draw a picture or doodle,77,Keep to myself,Wind,50,Agree,Agree,Science and Technology Club
[science thing],130,Hang out with others,Metal,37,Agree,Strongly Agree,Band Club
Draw a picture or doodle,141,Hang out with others,Wind,39,Neutral,Strongly Agree,Band Club
Go for a walk,129,Hang out with others,Water,11,Strongly Agree,Strongly Agree,Band Club
Cook something from a new recipe,34,Hang out with others,Metal,40,Neutral,Strongly Disagree,Band Club
Play an instrument,96,Keep to myself,Metal,50,Neutral,Agree,Band Club
Play an instrument,180,Keep to myself,Water,10,Neutral,Neutral,Band Club
Cook something from a new recipe,93,Hang out with others,Earth,18,Neutral,Strongly Agree,Band Club
Cook something from a new recipe,49,Hang out with others,Water,52,Disagree,Disagree,Science and Technology Club
[science thing],79,Keep to myself,Water,40,Disagree,Agree,Hiking Club
Draw a picture or doodle,167,Hang out with others,Earth,10,Agree,Strongly Agree,Art Club
[science thing],145,Keep to myself,Earth,34,Neutral,Strongly Disagree,Band Club
[science thing],49,Hang out with others,Metal,30,Agree,Strongly Disagree,Band Club
Draw a picture or doodle,77,Keep to myself,Earth,24,Disagree,Strongly Disagree,Band Club
[science thing],45,Hang out with others,Wind,47,Disagree,Agree,Band Club
Go for a walk,22,Keep to myself,Metal,49,Agree,Neutral,Band Club
Go for a walk,138,Keep to myself,Water,51,Strongly Agree,Neutral,Band Club
[science thing],100,Keep to myself,Metal,14,Disagree,Strongly Agree,Science and Technology Club
Draw a picture or doodle,63,Keep to myself,Water,47,Agree,Neutral,Band Club
[science thing],29,Hang out with others,Fire,21,Strongly Disagree,Disagree,Band Club
[science thing],83,Hang out with others,Wind,31,Agree,Neutral,Science and Technology Club
[science thing],109,Hang out with others,Wind,17,Neutral,Strongly Agree,Band Club
Go for a walk,52,Hang out with others,Metal,46,Disagree,Disagree,Band Club
Draw a picture or doodle,171,Keep to myself,Water,15,Strongly Agree,Disagree,Band Club
Cook something from a new recipe,43,Hang out with others,Fire,57,Neutral,Agree,Band Club
Draw a picture or doodle,85,Keep to myself,Metal,17,Strongly Agree,Disagree,Hiking Club
Go for a walk,67,Keep to myself,Wind,5,Strongly Agree,Neutral,Band Club
Go for a walk,81,Keep to myself,Earth,17,Strongly Agree,Neutral,Band Club
Cook something from a new recipe,148,Hang out with others,Metal,48,Neutral,Disagree,Band Club
Cook something from a new recipe,84,Keep to myself,Water,57,Agree,Strongly Agree,Hiking Club
Cook something from a new recipe,95,Hang out with others,Earth,49,Strongly Agree,Strongly Disagree,Band Club
Draw a picture or doodle,106,Keep to myself,Metal,59,Disagree,Agree,Band Club
Play an instrument,146,Keep to myself,Water,32,Neutral,Strongly Agree,Band Club
[science thing],25,Keep to myself,Water,16,Agree,Strongly Agree,Band Club
Cook something from a new recipe,92,Keep to myself,Fire,36,Strongly Disagree,Strongly Agree,World Cultures Club
Draw a picture or doodle,134,Keep to myself,Earth,33,Agree,Agree,Band Club
Go for a walk,87,Keep to myself,Fire,43,Strongly Agree,Strongly Agree,World Cultures Club
Go for a walk,83,Keep to myself,Water,15,Disagree,Agree,Band Club
Go for a walk,175,Hang out with others,Metal,55,Disagree,Neutral,Band Club
Draw a picture or doodle,135,Hang out with others,Water,24,Agree,Strongly Agree,Band Club
Draw a picture or doodle,146,Keep to myself,Fire,19,Disagree,Strongly Disagree,Band Club
Go for a walk,173,Keep to myself,Metal,22,Disagree,Disagree,Band Club
Go for a walk,170,Keep to myself,Metal,22,Strongly Agree,Strongly Agree,Band Club
Cook something from a new recipe,144,Keep to myself,Earth,41,Strongly Disagree,Agree,Band Club
Play an instrument,70,Keep to myself,Wind,24,Strongly Agree,Strongly Agree,Band Club
Go for a walk,24,Keep to myself,Water,41,Strongly Disagree,Neutral,Band Club
Go for a walk,156,Keep to myself,Fire,56,Disagree,Disagree,Hiking Club
Go for a walk,60,Keep to myself,Fire,20,Strongly Disagree,Neutral,Band Club
Draw a picture or doodle,155,Hang out with others,Earth,45,Strongly Disagree,Disagree,Band Club
Cook something from a new recipe,31,Hang out with others,Earth,20,Neutral,Neutral,Band Club
[science thing],52,Hang out with others,Wind,46,Strongly Disagree,Strongly Agree,Hiking Club
Play an instrument,173,Hang out with others,Water,7,Strongly Agree,Disagree,Band Club
Go for a walk,71,Keep to myself,Fire,34,Agree,Disagree,Band Club
Go for a walk,67,Hang out with others,Metal,7,Strongly Disagree,Disagree,Band Club
Play an instrument,164,Keep to myself,Water,39,Strongly Agree,Strongly Disagree,Band Club
Draw a picture or doodle,87,Hang out with others,Water,40,Agree,Agree,Band Club
Cook something from a new recipe,67,Hang out with others,Fire,44,Neutral,Strongly Agree,Band Club
Go for a walk,138,Hang out with others,Metal,39,Strongly Disagree,Neutral,Band Club
Go for a walk,119,Hang out with others,Wind,19,Strongly Disagree,Neutral,Hiking Club
Play an instrument,180,Keep to myself,Wind,42,Strongly Disagree,Neutral,Band Club
Go for a walk,46,Keep to myself,Earth,21,Agree,Strongly Agree,Band Club
Play an instrument,134,Hang out with others,Fire,55,Neutral,Disagree,Band Club
[science thing],42,Hang out with others,Fire,40,Neutral,Strongly Disagree,Band Club
Play an instrument,146,Keep to myself,Water,48,Disagree,Strongly Disagree,Band Club
Cook something from a new recipe,88,Hang out with others,Metal,28,Agree,Disagree,Band Club
Cook something from a new recipe,98,Hang out with others,Water,9,Strongly Agree,Disagree,Science and Technology Club
Draw a picture or doodle,130,Keep to myself,Metal,26,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,92,Hang out with others,Metal,49,Disagree,Neutral,Band Club
Draw a picture or doodle,66,Keep to myself,Water,10,Disagree,Agree,Band Club
Go for a walk,67,Keep to myself,Earth,15,Neutral,Strongly Disagree,Hiking Club
Draw a picture or doodle,29,Hang out with others,Water,15,Strongly Disagree,Disagree,Band Club
Go for a walk,155,Hang out with others,Metal,14,Agree,Agree,Band Club
[science thing],40,Keep to myself,Water,56,Strongly Disagree,Disagree,Band Club
Go for a walk,35,Hang out with others,Fire,20,Agree,Strongly Agree,Band Club
Play an instrument,115,Keep to myself,Earth,40,Disagree,Strongly Agree,Band Club
Go for a walk,124,Keep to myself,Metal,5,Neutral,Neutral,Band Club
Cook something from a new recipe,117,Hang out with others,Earth,33,Strongly Disagree,Strongly Disagree,Science and Technology Club
Play an instrument,113,Keep to myself,Water,20,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,88,Hang out with others,Metal,37,Disagree,Disagree,Band Club
Go for a walk,133,Hang out with others,Metal,15,Strongly Disagree,Strongly Agree,Band Club
Go for a walk,173,Hang out with others,Water,10,Disagree,Strongly Agree,Band Club
[science thing],62,Hang out with others,Water,57,Strongly Disagree,Disagree,Art Club
Go for a walk,168,Hang out with others,Fire,58,Agree,Agree,Band Club
[science thing],126,Hang out with others,Wind,9,Agree,Agree,Band Club
Play an instrument,108,Keep to myself,Wind,41,Strongly Disagree,Strongly Agree,Band Club
[science thing],29,Keep to myself,Water,30,Disagree,Neutral,Band Club
[science thing],131,Hang out with others,Wind,29,Disagree,Strongly Disagree,Band Club
Go for a walk,130,Keep to myself,Wind,22,Agree,Strongly Agree,Band Club
Cook something from a new recipe,79,Hang out with others,Water,24,Agree,Strongly Disagree,Band Club
Draw a picture or doodle,32,Hang out with others,Fire,51,Disagree,Strongly Agree,Band Club
Go for a walk,142,Keep to myself,Metal,36,Neutral,Neutral,Band Club
Draw a picture or doodle,138,Keep to myself,Wind,24,Disagree,Disagree,Band Club
Cook something from a new recipe,154,Hang out with others,Fire,42,Agree,Neutral,Band Club
Draw a picture or doodle,152,Keep to myself,Metal,40,Disagree,Agree,Band Club
Cook something from a new recipe,135,Keep to myself,Wind,16,Strongly Disagree,Neutral,Band Club
Draw a picture or doodle,35,Hang out with others,Fire,42,Agree,Strongly Disagree,Band Club
Cook something from a new recipe,40,Keep to myself,Earth,7,Strongly Disagree,Strongly Disagree,Band Club
Play an instrument,79,Keep to myself,Wind,49,Disagree,Neutral,Band Club
Play an instrument,125,Hang out with others,Water,41,Agree,Strongly Disagree,Band Club
Go for a walk,139,Hang out with others,Earth,40,Disagree,Strongly Disagree,Band Club
Go for a walk,61,Hang out with others,Metal,26,Agree,Agree,Band Club
[science thing],56,Hang out with others,Earth,6,Strongly Agree,Neutral,Band Club
Draw a picture or doodle,36,Keep to myself,Metal,9,Strongly Agree,Disagree,Band Club
Cook something from a new recipe,23,Keep to myself,Wind,52,Strongly Disagree,Disagree,Band Club
Play an instrument,110,Keep to myself,Fire,29,Strongly Agree,Strongly Disagree,Band Club
[science thing],42,Keep to myself,Metal,26,Strongly Agree,Strongly Disagree,Band Club
Go for a walk,135,Hang out with others,Fire,51,Strongly Agree,Strongly Disagree,Band Club
Go for a walk,131,Hang out with others,Earth,17,Strongly Agree,Strongly Disagree,World Cultures Club
Draw a picture or doodle,179,Hang out with others,Water,10,Agree,Neutral,Band Club
Cook something from a new recipe,126,Hang out with others,Wind,31,Agree,Agree,Science and Technology Club
Play an instrument,47,Hang out with others,Wind,10,Strongly Agree,Strongly Agree,Band Club
[science thing],158,Keep to myself,Earth,34,Agree,Strongly Disagree,Band Club
Go for a walk,75,Hang out with others,Metal,30,Strongly Agree,Agree,Band Club
[science thing],149,Hang out with others,Wind,34,Agree,Disagree,Band Club
[science thing],167,Keep to myself,Fire,36,Strongly Disagree,Strongly Agree,Band Club
Go for a walk,37,Hang out with others,Water,14,Strongly Agree,Neutral,Band Club
[science thing],80,Hang out with others,Wind,50,Neutral,Agree,Band Club
Go for a walk,174,Hang out with others,Earth,16,Neutral,Strongly Agree,Band Club
[science thing],84,Keep to myself,Earth,34,Disagree,Disagree,Band Club
Draw a picture or doodle,60,Keep to myself,Wind,25,Strongly Disagree,Neutral,Band Club
Play an instrument,161,Hang out with others,Water,43,Disagree,Agree,Science and Technology Club
Go for a walk,61,Hang out with others,Fire,59,Agree,Agree,Band Club
Draw a picture or doodle,40,Hang out with others,Fire,36,Neutral,Strongly Agree,Hiking Club
Play an instrument,109,Hang out with others,Wind,14,Strongly Disagree,Neutral,Band Club
Cook something from a new recipe,48,Hang out with others,Fire,17,Neutral,Strongly Agree,Band Club
Cook something from a new recipe,154,Hang out with others,Wind,43,Strongly Disagree,Strongly Disagree,Band Club
Go for a walk,47,Hang out with others,Earth,31,Disagree,Strongly Disagree,Band Club
Play an instrument,109,Hang out with others,Wind,31,Agree,Agree,Band Club
Draw a picture or doodle,114,Keep to myself,Earth,19,Neutral,Strongly Disagree,Science and Technology Club
[science thing],82,Keep to myself,Earth,45,Strongly Agree,Disagree,Band Club
Go for a walk,84,Keep to myself,Wind,58,Strongly Agree,Neutral,Band Club
Cook something from a new recipe,92,Keep to myself,Wind,10,Disagree,Agree,Hiking Club
Draw a picture or doodle,180,Keep to myself,Fire,52,Disagree,Agree,Band Club
Draw a picture or doodle,59,Hang out with others,Wind,34,Disagree,Strongly Disagree,Science and Technology Club
[science thing],119,Hang out with others,Water,58,Strongly Disagree,Disagree,World Cultures Club
Cook something from a new recipe,68,Keep to myself,Fire,40,Disagree,Strongly Agree,Band Club
Play an instrument,92,Keep to myself,Earth,38,Disagree,Disagree,Band Club
Cook something from a new recipe,151,Hang out with others,Metal,27,Agree,Neutral,Band Club
Play an instrument,149,Hang out with others,Fire,28,Neutral,Agree,Band Club
Draw a picture or doodle,26,Keep to myself,Water,56,Agree,Strongly Agree,Hiking Club
Draw a picture or doodle,49,Hang out with others,Metal,15,Neutral,Neutral,Band Club
Play an instrument,169,Hang out with others,Fire,49,Disagree,Agree,Band Club
[science thing],99,Hang out with others,Metal,23,Disagree,Agree,Band Club
Play an instrument,139,Hang out with others,Metal,43,Neutral,Disagree,Band Club
[science thing],144,Hang out with others,Metal,52,Neutral,Strongly Agree,Band Club
Cook something from a new recipe,102,Keep to myself,Fire,39,Strongly Disagree,Neutral,Band Club
[science thing],87,Keep to myself,Wind,45,Agree,Disagree,Band Club
Cook something from a new recipe,62,Keep to myself,Water,47,Agree,Strongly Disagree,World Cultures Club
Cook something from a new recipe,34,Hang out with others,Water,37,Neutral,Neutral,Band Club
[science thing],93,Hang out with others,Metal,29,Disagree,Agree,Band Club
Draw a picture or doodle,155,Hang out with others,Wind,51,Strongly Disagree,Agree,Band Club
Go for a walk,121,Keep to myself,Water,16,Strongly Disagree,Agree,Band Club
[science thing],143,Hang out with others,Fire,59,Strongly Agree,Agree,Band Club
[science thing],152,Hang out with others,Earth,52,Strongly Disagree,Neutral,Band Club
