activity,free time,personality,element,school minutes,make build,meet people,club
Cook something from a new recipe,113,Hang out with others,Water,55,Disagree,Strongly Agree,Band Club
Cook something from a new recipe,136,Keep to myself,Metal,45,Agree,Strongly Disagree,World Cultures Club
Draw a picture or doodle,131,Keep to myself,Wind,7,Neutral,Strongly Agree,Band Club
[science thing],164,Hang out with others,Earth,41,Strongly Disagree,Strongly Disagree,Band Club
Go for a walk,31,Hang out with others,Fire,37,Agree,Disagree,Band Club
[science thing],87,Hang out with others,Fire,5,Agree,Strongly Agree,Hiking Club
Cook something from a new recipe,132,Hang out with others,Metal,9,Strongly Agree,Strongly Disagree,Band Club
Play an instrument,177,Hang out with others,Wind,16,Neutral,Agree,Band Club
Play an instrument,90,Hang out with others,Water,57,Neutral,Neutral,Hiking Club
Play an instrument,157,Hang out with others,Earth,16,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,176,Hang out with others,Earth,32,Neutral,Disagree,Science and Technology Club
Cook something from a new recipe,155,Keep to myself,Wind,18,Disagree,Neutral,Band Club
Play an instrument,59,Hang out with others,Wind,48,Strongly Disagree,Neutral,Band Club
Draw a picture or doodle,73,Keep to myself,Earth,46,Agree,Strongly Disagree,World Cultures Club
Play an instrument,51,Hang out with others,Fire,26,Strongly Agree,Neutral,Band Club
Cook something from a new recipe,178,Hang out with others,Earth,19,Neutral,Strongly Disagree,Band Club
Cook something from a new recipe,86,Keep to myself,Water,26,Agree,Neutral,World Cultures Club
Go for a walk,133,Keep to myself,Metal,24,Neutral,Strongly Agree,Band Club
Go for a walk,46,Hang out with others,Fire,31,Neutral,Neutral,Band Club
Go for a walk,158,Hang out with others,Metal,29,Neutral,Strongly Agree,Band Club
[science thing],180,Keep to myself,Water,22,Disagree,Strongly Disagree,Band Club
Play an instrument,127,Hang out with others,Wind,28,Agree,Strongly Agree,Band Club
Cook something from a new recipe,94,Keep to myself,Wind,58,Agree,Strongly Disagree,Band Club
Draw a picture or doodle,93,Hang out with others,Earth,37,Neutral,Agree,Band Club
Draw a picture or doodle,65,Hang out with others,Water,18,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,102,Keep to myself,Metal,58,Neutral,Strongly Agree,Band Club
Cook something from a new recipe,137,Keep to myself,Metal,34,Strongly Disagree,Disagree,Band Club
Draw a picture or doodle,148,Hang out with others,Earth,50,Strongly Agree,Strongly Disagree,Band Club
Cook something from a new recipe,172,Keep to myself,Earth,10,Neutral,Disagree,Band Club
[science thing],116,Keep to myself,Fire,43,Neutral,Disagree,Science and Technology Club
Go for a walk,22,Hang out with others,Water,17,Neutral,Agree,Band Club
Draw a picture or doodle,59,Hang out with others,Metal,6,Agree,Neutral,Band Club
Cook something from a new recipe,122,Keep to myself,Water,34,Agree,Strongly Agree,Band Club
[science thing],123,Hang out with others,Wind,50,Neutral,Disagree,Band Club
Play an instrument,68,Keep to myself,Earth,19,Strongly Disagree,Disagree,Band Club
Draw a picture or doodle,56,Keep to myself,Earth,33,Neutral,Neutral,Science and Technology Club
Cook something from a new recipe,149,Keep to myself,Water,31,Neutral,Disagree,Band Club
Play an instrument,143,Keep to myself,Metal,34,Strongly Disagree,Agree,Band Club
Play an instrument,35,Keep to myself,Water,35,Agree,Strongly Agree,Art Club
Draw a picture or doodle,155,Hang out with others,Fire,8,Strongly Disagree,Strongly Agree,Band Club
Cook something from a new recipe,97,Keep to myself,Wind,7,Neutral,Neutral,Band Club
[science thing],74,Hang out with others,Fire,56,Strongly Disagree,Strongly Disagree,World Cultures Club
Play an instrument,107,Keep to myself,Water,47,Strongly Disagree,Disagree,Hiking Club
[science thing],171,Keep to myself,Earth,30,Strongly Disagree,Strongly Agree,Band Club
[science thing],73,Hang out with others,Fire,51,Neutral,Neutral,Band Club
[science thing],161,Hang out with others,Metal,31,Agree,Strongly Agree,Band Club
Cook something from a new recipe,124,Keep to myself,Metal,48,Agree,Strongly Disagree,Band Club
Go for a walk,105,Hang out with others,Fire,53,Strongly Agree,Neutral,Band Club
Draw a picture or doodle,138,Hang out with others,Wind,37,Disagree,Disagree,World Cultures Club
Draw a picture or doodle,29,Hang out with others,Metal,38,Strongly Agree,Disagree,Band Club
Cook something from a new recipe,144,Hang out with others,Water,18,Strongly Agree,Strongly Disagree,Band Club
Cook something from a new recipe,138,Hang out with others,Wind,11,Agree,Agree,Band Club
Cook something from a new recipe,90,Hang out with others,Metal,11,Agree,Agree,Band Club
Go for a walk,45,Hang out with others,Fire,24,Strongly Agree,Neutral,Band Club
Draw a picture or doodle,156,Hang out with others,Water,20,Disagree,Strongly Disagree,Art Club
Draw a picture or doodle,175,Hang out with others,Fire,12,Agree,Strongly Disagree,Band Club
Play an instrument,147,Keep to myself,Wind,14,Strongly Disagree,Neutral,Art Club
[science thing],29,Hang out with others,Wind,30,Strongly Disagree,Strongly Disagree,Band Club
Go for a walk,20,Keep to myself,Wind,56,Agree,Strongly Disagree,Band Club
Go for a walk,170,Hang out with others,Fire,31,Disagree,Agree,Band Club
Play an instrument,115,Keep to myself,Metal,57,Agree,Neutral,Band Club
[science thing],42,Keep to myself,Water,33,Disagree,Disagree,Band Club
Play an instrument,94,Keep to myself,Earth,42,Neutral,Disagree,Band Club
Go for a walk,142,Hang out with others,Metal,14,Neutral,Strongly Disagree,Art Club
Cook something from a new recipe,133,Hang out with others,Fire,46,Disagree,Strongly Disagree,Band Club
Go for a walk,107,Keep to myself,Fire,14,Agree,Strongly Disagree,World Cultures Club
Cook something from a new recipe,151,Keep to myself,Water,22,Agree,Strongly Disagree,Band Club
Play an instrument,148,Hang out with others,Metal,23,Strongly Agree,Neutral,Science and Technology Club
Draw a picture or doodle,126,Hang out with others,Metal,30,Disagree,Agree,Band Club
Go for a walk,64,Keep to myself,Wind,52,Agree,Strongly Agree,Band Club
Go for a walk,123,Hang out with others,Wind,17,Strongly Disagree,Strongly Disagree,Band Club
[science thing],41,Hang out with others,Metal,48,Disagree,Agree,Band Club
[science thing],23,Hang out with others,Earth,21,Agree,Disagree,Band Club
[science thing],47,Keep to myself,Fire,47,Strongly Disagree,Strongly Agree,Band Club
[science thing],153,Hang out with others,Metal,57,Agree,Neutral,Art Club
Cook something from a new recipe,22,Hang out with others,Metal,52,Strongly Agree,Agree,Band Club
Cook something from a new recipe,130,Hang out with others,Fire,35,Neutral,Strongly Agree,Band Club
Draw a picture or doodle,163,Hang out with others,Earth,32,Agree,Disagree,Band Club
Go for a walk,176,Keep to myself,Wind,30,Strongly Disagree,Neutral,Art Club
Draw a picture or doodle,36,Keep to myself,Metal,39,Strongly Agree,Agree,Band Club
Cook something from a new recipe,104,Hang out with others,Wind,23,Disagree,Agree,Band Club
Play an instrument,150,Keep to myself,Earth,49,Neutral,Strongly Agree,Band Club
[science thing],45,Keep to myself,Water,50,Agree,Neutral,Band Club
Draw a picture or doodle,180,Hang out with others,Wind,37,Neutral,Strongly Agree,Band Club
Play an instrument,119,Keep to myself,Earth,39,Neutral,Strongly Disagree,Hiking Club
Go for a walk,37,Hang out with others,Earth,11,Strongly Agree,Strongly Disagree,Band Club
Draw a picture or doodle,100,Keep to myself,Earth,40,Strongly Disagree,Agree,Band Club
Go for a walk,84,Keep to myself,Wind,50,Strongly Disagree,Strongly Disagree,Band Club
Go for a walk,136,Hang out with others,Water,10,Disagree,Disagree,Band Club
Play an instrument,165,Hang out with others,Wind,18,Strongly Disagree,Neutral,Band Club
Go for a walk,144,Hang out with others,Wind,52,Strongly Disagree,Agree,Hiking Club
Play an instrument,122,Keep to myself,Fire,40,Neutral,Agree,Band Club
[science thing],137,Keep to myself,Earth,10,Strongly Agree,Strongly Disagree,Band Club
Cook something from a new recipe,103,Hang out with others,Earth,34,Neutral,Disagree,Band Club
Go for a walk,67,Hang out with others,Earth,30,Agree,Strongly Agree,Band Club
[science thing],21,Keep to myself,Metal,24,Disagree,Disagree,Band Club
Cook something from a new recipe,163,Hang out with others,Metal,47,Strongly Agree,Neutral,Band Club
Play an instrument,154,Keep to myself,Water,49,Agree,Agree,Science and Technology Club
Cook something from a new recipe,179,Hang out with others,Wind,51,Strongly Agree,Strongly Agree,Band Club
Cook something from a new recipe,115,Keep to myself,Fire,14,Strongly Agree,Neutral,Band Club
Go for a walk,134,Keep to myself,Earth,47,Agree,Agree,Band Club
Draw a picture or doodle,26,Keep to myself,Metal,21,Disagree,Agree,Band Club
Go for a walk,156,Hang out with others,Metal,31,Strongly Agree,Disagree,Band Club
Go for a walk,163,Hang out with others,Metal,17,Neutral,Strongly Agree,Band Club
[science thing],72,Hang out with others,Wind,46,Agree,Neutral,Band Club
[science thing],53,Keep to myself,Water,15,Disagree,Disagree,Band Club
Draw a picture or doodle,35,Keep to myself,Metal,57,Agree,Strongly Disagree,Band Club
Cook something from a new recipe,44,Hang out with others,Wind,17,Disagree,Neutral,Band Club
Play an instrument,177,Hang out with others,Metal,5,Strongly Disagree,Agree,Band Club
Play an instrument,167,Hang out with others,Water,17,Strongly Agree,Agree,Band Club
Go for a walk,20,Keep to myself,Earth,48,Agree,Agree,Band Club
Go for a walk,21,Hang out with others,Metal,57,Agree,Agree,Band Club
Play an instrument,163,Hang out with others,Earth,49,Agree,Neutral,Band Club
Draw a picture or doodle,178,Keep to myself,Earth,59,Strongly Disagree,Strongly Agree,Band Club
Draw a picture or doodle,137,Hang out with others,Wind,32,Agree,Strongly Disagree,Band Club
Draw a picture or doodle,150,Keep to myself,Wind,16,Agree,Strongly Agree,Band Club
[science thing],71,Keep to myself,Metal,36,Agree,Strongly Disagree,Band Club
[science thing],56,Keep to myself,Water,33,Agree,Disagree,World Cultures Club
Draw a picture or doodle,50,Hang out with others,Fire,43,Strongly Disagree,Strongly Agree,Band Club
Go for a walk,178,Hang out with others,Wind,15,Neutral,Strongly Disagree,Band Club
Play an instrument,55,Keep to myself,Fire,55,Agree,Agree,Band Club
[science thing],128,Hang out with others,Wind,24,Strongly Disagree,Neutral,Band Club
Play an instrument,90,Keep to myself,Earth,19,Strongly Agree,Strongly Disagree,Band Club
Play an instrument,60,Keep to myself,Earth,22,Strongly Agree,Disagree,Art Club
Go for a walk,177,Keep to myself,Earth,22,Neutral,Neutral,Band Club
Cook something from a new recipe,125,Keep to myself,Metal,41,Neutral,Neutral,Band Club
Cook something from a new recipe,34,Hang out with others,Wind,24,Disagree,Strongly Disagree,Band Club
Cook something from a new recipe,98,Keep to myself,Metal,41,Disagree,Neutral,Band Club
Play an instrument,56,Keep to myself,Earth,56,Agree,Strongly Disagree,Art Club
Go for a walk,167,Keep to myself,Metal,20,Disagree,Neutral,Band Club
Draw a picture or doodle,62,Keep to myself,Metal,45,Neutral,Strongly Agree,Band Club
[science thing],91,Hang out with others,Fire,20,Strongly Disagree,Neutral,Band Club
Play an instrument,170,Hang out with others,Fire,46,Disagree,Strongly Agree,Band Club
Draw a picture or doodle,161,Keep to myself,Fire,7,Strongly Disagree,Strongly Disagree,World Cultures Club
Cook something from a new recipe,139,Keep to myself,Metal,34,Strongly Disagree,Strongly Agree,Band Club
[science thing],180,Keep to myself,Earth,7,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,50,Keep to myself,Metal,39,Neutral,Agree,Band Club
Cook something from a new recipe,138,Hang out with others,Fire,40,Disagree,Strongly Disagree,Band Club
Go for a walk,67,Hang out with others,Metal,44,Agree,Strongly Agree,Band Club
Play an instrument,99,Hang out with others,Water,39,Disagree,Disagree,Band Club
Play an instrument,102,Hang out with others,Metal,19,Neutral,Strongly Disagree,Band Club
Go for a walk,121,Hang out with others,Earth,42,Strongly Agree,Disagree,Band Club
Go for a walk,59,Keep to myself,Water,21,Neutral,Disagree,Science and Technology Club
Draw a picture or doodle,108,Keep to myself,Metal,55,Strongly Disagree,Agree,Band Club
Play an instrument,141,Hang out with others,Fire,40,Neutral,Neutral,Band Club
Go for a walk,158,Hang out with others,Metal,48,Disagree,Strongly Agree,Band Club
Cook something from a new recipe,157,Hang out with others,Metal,28,Disagree,Disagree,Band Club
[science thing],69,Keep to myself,Metal,9,Agree,Disagree,Band Club
Cook something from a new recipe,76,Keep to myself,Wind,26,Strongly Disagree,Neutral,Band Club
Play an instrument,35,Keep to myself,Fire,49,Agree,Disagree,Band Club
Play an instrument,150,Keep to myself,Earth,10,Disagree,Agree,Science and Technology Club
[science thing],148,Keep to myself,Water,15,Strongly Disagree,Strongly Agree,Band Club
Go for a walk,165,Hang out with others,Metal,15,Strongly Agree,Strongly Agree,Band Club
Go for a walk,49,Keep to myself,Fire,14,Neutral,Neutral,Band Club
Play an instrument,162,Keep to myself,Fire,56,Strongly Agree,Strongly Disagree,Band Club
Play an instrument,101,Keep to myself,Fire,20,Strongly Disagree,Disagree,Band Club
Draw a picture or doodle,171,Keep to myself,Wind,40,Agree,Strongly Agree,Science and Technology Club
Go for a walk,81,Keep to myself,Metal,5,Strongly Disagree,Neutral,Band Club
Play an instrument,170,Hang out with others,Water,33,Disagree,Strongly Agree,Band Club
Play an instrument,80,Keep to myself,Metal,20,Disagree,Strongly Disagree,Band Club
Draw a picture or doodle,88,Hang out with others,Water,37,Strongly Disagree,Neutral,Band Club
[science thing],131,Hang out with others,Fire,15,Strongly Agree,Disagree,Art Club
[science thing],146,Keep to myself,Metal,10,Strongly Agree,Disagree,Art Club
Play an instrument,152,Keep to myself,Water,57,Neutral,Strongly Disagree,Band Club
[science thing],98,Hang out with others,Water,58,Strongly Disagree,Agree,Band Club
Cook something from a new recipe,136,Keep to myself,Fire,9,Disagree,Neutral,Band Club
Cook something from a new recipe,59,Keep to myself,Earth,41,Agree,Strongly Agree,Band Club
[science thing],70,Hang out with others,Fire,30,Disagree,Disagree,Band Club
Cook something from a new recipe,141,Keep to myself,Water,29,Neutral,Disagree,Band Club
Cook something from a new recipe,89,Keep to myself,Earth,22,Strongly Agree,Neutral,Art Club
Play an instrument,162,Hang out with others,Water,24,Disagree,Disagree,Band Club
Cook something from a new recipe,159,Hang out with others,Fire,51,Strongly Agree,Agree,Band Club
Go for a walk,86,Keep to myself,Metal,36,Agree,Strongly Agree,Band Club
Play an instrument,107,Keep to myself,Wind,24,Strongly Disagree,Strongly Agree,Band Club
Cook something from a new recipe,117,Keep to myself,Metal,42,Disagree,Neutral,Band Club
Play an instrument,100,Keep to myself,Metal,40,Neutral,Strongly Disagree,Band Club
Draw a picture or doodle,30,Hang out with others,Earth,16,Neutral,Disagree,Band Club
Draw a picture or doodle,98,Hang out with others,Wind,24,Strongly Disagree,Strongly Agree,Band Club
Go for a walk,49,Keep to myself,Metal,51,Strongly Agree,Neutral,Band Club
Cook something from a new recipe,94,Keep to myself,Metal,36,Strongly Disagree,Strongly Agree,Band Club
Play an instrument,75,Hang out with others,Metal,24,Agree,Strongly Disagree,Band Club
Draw a picture or doodle,112,Hang out with others,Water,42,Agree,Neutral,Band Club
Draw a picture or doodle,111,Keep to myself,Fire,40,Strongly Agree,Disagree,Band Club
Draw a picture or doodle,154,Keep to myself,Earth,16,Strongly Disagree,Disagree,Band Club
